I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
If you’re famous and have a following, that could definitely up your chances of getting a word into a dictionary. Are you a writer? That could help. Take, for example, William Shakespeare, who coined (or at least popularized) hundreds of words and phrases commonly used today. And there’s Dr. Seuss, who coined the term nerd. But writers aren’t the only ones who tend to have coinages. Politicians also tend to do very well. Abraham Lincoln coined the word neologize, among other words, and Winston Churchill has the first citation in the OED for many words, including fluffily and fly-in. Maybe you’re a blogger. The term blog is a relatively new coinage, which arose in 1999 when Peter Merholz made a lighthearted comment on the sidebar of his then “weblog” telling his readers “I’ve decided to pronounce the word ‘weblog’ as wee’-blog. Or ‘blog’ for short.” Or perhaps you’re a media personality. Take, for example, Stephen Colbert’s coinage truthiness, which received the honor of becoming a 2005 Word of the Year, as appointed by the American Dialect Society. If you’re a person with influence and a following, the words you use can spread into common usage, which, as discussed above, is a very important metric when it comes to attaining immortalization via dictionary-entry.

Have you invented or discovered anything lately that previously didn’t have a name?
If you’re not famous, there are other ways to make a word go viral. Have you invented or discovered anything amazing lately? Maybe you’re a scientist introducing new concepts to the public. Take, for example, the Higgs Boson particle, named after physicist Peter W. Higgs. But you don’t have to be a scientist making important contributions to knowledge to get a word in the dictionary. Just look at Dominique Ansel, the pastry chef who captured the stomachs of New Yorkers with his hybrid portmanteau dessert, the cronut. His culinary invention even inspired copycats in the form of doissants and duffins. 

So, why do some words make it into dictionaries while others don’t? As discussed above, main factors include widespread usage and staying power. Apart from these, it does sometimes help if the word is fun to say, like blog or nerd. Words can also stick around longer if they fill a gap in the language, as with truthiness. With this knowledge in hand, go forth and use language creatively. Lexicographers are listening!I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
	chapter ONE
	'But if you really can't pay, then I don't ask for the money,' I said.

	'That's all right,' she said. 'I can pay five pounds.'

	'What's your name?' I asked.

	'Rose Callamit,' she answered. 'I live in the house next to the cake shop in Hardley Street. My rooms are on the second floor.'

	'I'll be there soon,' I told her.

	I arrived at the house next to the cake shop in Hardley Street ten minutes later, and went up the stairs. They were narrow, dirty, and badly lit.

	As I reached the top of the stairs, a door opened.

	'Doctor Amony?' said the unpleasant voice.

	'Yes,' I said.

	'Please come in,' she said. 'I'm Rose Callamit.'

	She was a tall woman, between forty-five and fifty years old. She had red hair, dark eyes and a bright shiny-red mouth.

	We went into the front room. It was a cold, ugly room, and the furniture was cheap and badly made. On the cupboard in the corner were a lot of small glass bottles.

	Then I saw the dolls.

	They were hanging from the walls and were thrown carelessly across the bed. Each doll was different, but each one was as beautiful as my doll. It seemed impossible that this rough, unpleasant woman could make them.

	Rose Callamit looked closely at me. 'You're a very young doctor,' she said.

	'I'm older than I look,' I said coldly. 'You think that I'm too young. Shall I go away again?'

	She laughed at me. 'You don't need to be angry, doctor!' she said. 'You're very good-looking for a doctor.'

	'And I'm a very busy doctor,' I said. 'Are you the person who's ill?'

	'No, it's my niece,' she replied. 'She's in the back room. I'll take you to her.'

	Before we went in, I had to know about the dolls.

	'Do you make these dolls?' I asked.

	'Yes,' she replied. 'Why?'

	I felt very sad. 'I bought one for someone's birthday,' I said quietly.

	She laughed. 'And I'm sure that you paid a lot of money for it,' she said.

	She took me to a smaller room at the back and started to open the door.

	'Mary, it's the doctor!' she shouted.

	Then she pushed the door open wider to let me in.

	'Don't be surprised when you see her, doctor,' she said loudly. 'Her left leg is twisted!'

	The girl, Mary, was sitting in a chair by the window. She heard the woman's words. A look of unhappiness crossed her pale face, and there was pain in her large dark eyes.

	I was angry at the red-haired woman. The words were unnecessary. She wanted to hurt the girl.

	Mary was not more than twenty-five years old. But I could see immediately that she was very ill. I looked again into those dark eyes.

	'Something inside her is dying,' I thought.

	After that first visit I always remembered the sweetness in her sad face, her poor, thin body and her dry, unhealthy hair. But something filled me with happiness. Around her were three small tables - and on them were all the necessary things to make the dolls! Brightly-coloured paints, and pieces of cloth of many different colours and shapes.

	I soon understood that her twisted leg was not the reason for her illness. I noticed the way that she sat. If I was right, I could make that leg straight. I was almost sure that I was right.

	'Can you walk, Mary?' I asked after a minute.

	She looked at me, then looked away. 'Yes,' she answered, quietly.

	Please walk to me,' I said, gently

	'Oh, don't,' she said. 'Don't ask me that.'

	I didn't want her to suffer. But I had to be sure that I was right.

	'I'm sorry, Mary,' I said. 'Please try and walk. It's important.'

	She got up from her chair very carefully and moved slowly towards me. I looked closely at her left leg. Yes, I was right!

	"That's good,' I said. I smiled at her. I wanted to show her that I was pleased.

	I held out my hands to help her. She looked up. Again, I saw the pain and hopelessness in her face. She seemed to be crying out silently to me for help. She lifted her hands towards mine - and then they fell back to her sides.

	'How long have you been like this, Mary?' I asked.

	Rose Callamit answered for the girl. 'Oh, Mary's had that twisted leg for nearly ten years now,' she said. 'But I asked you to come for a different reason. She's ill. I want to know what's wrong with her.'

	'Oh, yes, she's ill,' I thought. 'Perhaps she's dying. I knew that immediately.'

	I wanted Rose Callamit to leave the room, but she didn't. She laughed and said, 'I'm staying here, Doctor Amony. You look at Mary. Then you can tell me what the problem is.'

	When I finished my examination of Mary, I went with Rose into the front room.

	'It's possible to make her leg straight,' I said. 'Did you know that? With help, she could walk in-'

	'Stop!' she shouted loudly. I jumped. 'That's enough! You must never say anything about that to her. The best doctors cannot help her. No stupid young man is going to give her hope. If you ever do, you won't come here again.

	I want to know what's wrong with her. She can't eat or sleep and she isn't really working. Now, tell me. What did you learn from your examination of her?'

	'I don't know what's wrong with her yet,' I replied. 'But something is slowly destroying her, I know that. I shall want to see her again, soon. I'm going to give her some medicine - it will make her feel stronger. Then I'll call again in a few days.'

	'Don't say anything about making her leg straight,' she said. 'Do you understand? If you do, I'll get another doctor.'

	'All right,' I said. I wanted to be able to visit Mary again, and I thought to myself, 'Perhaps, when Mary's feeling better, I can talk to her about her leg.'

	I was ready to leave. I picked up my bag.

	'These dolls,' I said.

	'Yes?' she said.

	'I thought that you made them,' I said.

	'I do,' she said, in her unpleasant way. 'I draw them. Mary makes them. It stops her thinking about her leg. I don't want her to think about the fact that she'll never marry. She'll never have children.'

	I walked out into the bright October sunshine. I knew that Rose Callamit was lying. I now knew the sweet person who made those special dolls.

	I was happy about this, but I was also worried about Mary. I had to discover what was wrong with her. I had to know before she died.



	chapter TWO

	The Doll

	'Without Mary and the dolls, the money will end.' But what was killing Mary? I still did not know.

	I discovered more about Mary during my next few visits. Her name was Mary Nolan. When she was fifteen years old, she was in a bad car crash. Her mother and father were killed and Mary was very badly hurt. The car crash was the reason for her twisted leg.

	Rose Callamit offered to look after Mary. The law finally agreed because there was no other person to look after the young girl. Rose always thought that Mary s father was a rich man. Then she learned that there was only a small amount of money. After that she was unkind to Mary. She made her very unhappy.

	Mary was never able to forget her leg. Her aunt seemed to say: 'No man will love you. You will never get married and have children. No man wants a wife with a twisted leg.'

	The years passed, and Mary began to believe her aunt. She stayed with her. She did what her aunt wanted her to do. She could see no reason to leave her aunt. So she lived an unhappy life, without hope.

	Then Mary started to make the dolls.

	Rose Callamit saw how lovely the dolls were. She soon realized that she could sell them for a lot of money. She was right. After she sold a few, she decided. Mary must work on them every day of the week, from morning until night.

	Rose did not love Mary, but the girl produced hundreds of dolls over the years. Rose was happy to take the money for them. But now Mary was ill and Rose immediately said to herself, 'Without Mary and the dolls, the money will end.'

	But what was killing Mary? I still did not know.

	I could see that she was afraid of her aunt. But it wasn't that. And I couldn't ask Mary, because her aunt was always with us. Mary found it difficult to say anything to me with Rose in the room.

	I did not tell Mary that perhaps I could make her leg straight. It was more important to discover why she didn't want to continue living.

	I told Mary to stop working on the dolls, and I brought her some books and some chocolates. For ten days she seemed to get better.

	During my next visit, she smiled at me for the first time.

	'That's better!' I said. I was very pleased to see her happy face. 'You must leave the dolls alone for another ten days. I don't want you to work. I want you to rest, sleep and read. Then we'll see.'

	But I could see that Rose was unhappy at these words.

	When I called again, she was waiting for me in her room.

	'You don't need to come any more, Doctor Amony,' she said, coldly.

	'But Mary must not-' I started to say.

	'Mary is much better now,' she said quickly. 'Goodbye, doctor.'

	My eyes went to the box in the corner of the room.

	There were three new dolls lying on top of it.

	Their faces were as lovely as ever, but they had the look of death on them.

	Suddenly I was frightened for Mary. I knew that Rose Callamit was lying. I wanted to push this woman out of the way and crash through the door and see Mary. But I was a doctor. When doctors are told to leave, they have to go.

	I still did not know what Mary's problem was. But I guessed that Rose was asking another doctor to call.

	So, sadly, I left. But I couldn't forget Mary. I continued to worry about her in the days that followed.

	Not long after this I became ill. It wasn't much at first. But as the days passed it seemed to get worse. I visited a doctor friend.

	'I can find nothing wrong with your body,' he said. 'Perhaps you work too hard.'

	But I knew that this wasn't the reason.

	I continued to get worse. I didn't want to eat and I lost weight. I began to look thin and pale. I felt tired, but I didn't sleep well at night. I sometimes dreamed that I saw Mary. She was calling to me for help, while Rose Callamit was holding her in her ugly arms.

	I thought about Mary all the time. 'I wasn't able to help her,' I thought.

	'She wanted me to help her and I did nothing.'

	One night I couldn't sleep at all. I walked up and down my room, thinking about myself and my illness. It seemed that I was suffering from the same illness as Mary.

	Suddenly I knew what was wrong. I was in love with Mary Nolan! And because I couldn't look after her, I felt ill and unhappy.

	'I know why Mary's dying!' I thought. 'She's dying because nobody loves her. Nobody in the world is giving her hope for the future. Her mother and father are dead. Her aunt only keeps her because she makes money from Mary's dolls. Mary has no friends and she feels ugly because of her leg. Her life is empty - except for the dolls.

	'I have to see her! I have to speak to her for a few minutes, alone - or she'll be lost to me forever!'

	I thought about this all through the night, and the next morning I telephoned Jim Carter at his shop.

	'This is Doctor Amony, Jim,' I said. 'Will you help me?'

	'I'll do what I can for you, doctor,' Jim said. 'You saved my son's life last year, and I'll never forget that. How can I help you?'

	'Thanks, Jim,' I said. 'Do you remember Mrs Rose Callamit, the doll woman?'

	'Yes, of course,' said Jim.

	'When she comes into your shop again, I want you to telephone me. Then have a long conversation with her,' I said. 'I need twenty minutes. All right?'

	'All right,' said Jim.

	'Good,' I said. 'Thanks, Jim. I'll remember this for the rest of my life.'

	I was worried about a telephone call while I was out. So each evening I put my head round the door of his shop. But he just shook his head. There was no news.

	Then one day, at five o'clock in the afternoon, the telephone rang. It was Jim.

	He just said, 'She's here.'

	I ran to the house where Mary lived. When I got there, I ran up the stairs. Luckily, the door was not locked, and I hurried through into Mary's room.

	She looked so thin now, and very ill. She still had the paints and pieces of cloth around her.

	I thought, 'She wants to make one more doll before she dies.'

	She looked up when I came into the room. Her eyes opened wide in surprise when she saw me. She thought that it was Rose.

	She said my name. But she didn't call me 'Doctor Amony' - she called me 'Stephen'.

	'Mary!' I cried. 'I've come to help you. I know what's making you ill.'

	'Does it matter now?' she said, quietly.

	'There's still time, Mary,' I said. 'I know your secret. I know how I can make you well. But you must listen to me while I tell you.'

	She just closed her eyes and said, quietly, 'No. Don't say anything, please. Leave me. I don't want to know. The end is near now.'

	I sat down and held her hand.

	'Mary, please listen to me,' I said gently. 'When children are growing up, they receive love from their family. Then, when they're older, they can give that love to other people. They give love, and at the same time they receive kindness, happiness and hope. Then they have more love that they can give. But you've given your love, Mary, and you've received nothing. Now you have no love that you can give.'

	I was not sure that she could still hear me. But I wanted her to live so much.

	I had to continue.

	'It was your aunt,' I said. 'She took away all your hopes for love and happiness. And later,' I continued, 'she did a worse thing. She took away your children.'

	I looked at Mary. 'Have I killed her?' I thought. 'The one person who loves her?'

	Then I felt her small hand move in mine and her eyes slowly opened. She seemed almost glad to hear these words. This gave me hope.

	I talked gently. I tried very hard, because I wanted her to understand.

	'Those dolls were your children, Mary,' I said. 'You thought that you couldn't be a mother. So you made those beautiful dolls. Into each one you put some of your love. You made them gently and carefully, and you loved them like your own children.

	'Then your aunt took each one away and she gave you nothing. You continued to use all your love. People can die when they have no love left inside them, Mary.'

	I finished speaking and she moved. She seemed to understand what I was saying.

	'But you won't die, Mary,' I cried, 'because I love you! Do you hear me? I love you and I can't live without you.'

	'Love me?' she said quietly. 'But I have a twisted leg. How can you love me?'

	'That doesn't matter to me, Mary. I still love you,' I said, gently. 'But Rose lied to you. I can make your leg straight. In a year you'll walk like every other girl.'

	I saw tears of happiness in her eyes. She smiled and put her arms out to me.

	I took her up in my arms and she held me. I put my coat round her to keep her warm. Then I carried her across the room.

	Suddenly we heard the front door shut and the sound of running footsteps. Then Mary's door crashed open as an angry Rose Callamit came into the room.

	Mary started to shake with fear. She hid her face in my neck.

	But Rose was too late. She could do nothing now, and she knew it. She did not speak a word when I walked past her. I held Mary close to me. I went out of her front door, down the stairs and into the street.

	Outside, the sun shone and the sky was blue. Children played happily and noisily in the street as I carried Mary home.

	That was three years ago.

	As I write this, Mary is playing with our son. Our second child will arrive in a few weeks.

	Mary doesn't make the dolls now. She doesn't need to make them. But I silently thank the day when I first fell in love with the beautiful doll in Jim Carter's shop window.





	- THE END -

	Hope you have enjoyed the reading!

	Come back to http://english-e-books.net/ to find more fascinating and exciting stories!






Chapter One
A Stop on the Salt Route
1000 B.C.
As they rounded a bend in the path that ran beside the river, Lara recognized the silhouette of a fig tree atop a nearby hill. The weather was hot and the days were long. The fig tree was in full leaf, but not yet bearing fruit.
Soon Lara spotted other landmarks—an outcropping of limestone beside the path that had a silhouette like a man’s face, a marshy spot beside the river where the waterfowl were easily startled, a tall tree that looked like a man with his arms upraised. They were drawing near to the place where there was an island in the river. The island was a good spot to make camp. They would sleep on the island tonight.
Lara had been back and forth along the river path many times in her short life. Her people had not created the path—it had always been there, like the river—but their deerskin-shod feet and the wooden wheels of their handcarts kept the path well worn. Lara’s people were salt traders, and their livelihood took them on a continual journey.
At the mouth of the river, the little group of half a dozen intermingled families gathered salt from the great salt beds beside the sea. They groomed and sifted the salt and loaded it into handcarts. When the carts were full, most of the group would stay behind, taking shelter amid rocks and simple lean-tos, while a band of fifteen or so of the heartier members set out on the path that ran alongside the river.
With their precious cargo of salt, the travelers crossed the coastal lowlands and traveled toward the mountains. But Lara’s people never reached the mountaintops; they traveled only as far as the foothills. Many people lived in the forests and grassy meadows of the foothills, gathered in small villages. In return for salt, these people would give Lara’s people dried meat, animal skins, cloth spun from wool, clay pots, needles and scraping tools carved from bone, and little toys made of wood.
Their bartering done, Lara and her people would travel back down the river path to the sea. The cycle would begin again.
It had always been like this. Lara knew no other life. She traveled back and forth, up and down the river path. No single place was home. She liked the seaside, where there was always fish to eat, and the gentle lapping of the waves lulled her to sleep at night. She was less fond of the foothills, where the path grew steep, the nights could be cold, and views of great distances made her dizzy. She felt uneasy in the villages, and was often shy around strangers. The path itself was where she felt most at home. She loved the smell of the river on a hot day, and the croaking of frogs at night. Vines grew amid the lush foliage along the river, with berries that were good to eat. Even on the hottest day, sundown brought a cool breeze off the water, which sighed and sang amid the reeds and tall grasses.
Of all the places along the path, the area they were approaching, with the island in the river, was Lara’s favorite.
The terrain along this stretch of the river was mostly flat, but in the immediate vicinity of the island, the land on the sunrise side was like a rumpled cloth, with hills and ridges and valleys. Among Lara’s people, there was a wooden baby’s crib, suitable for strapping to a cart, that had been passed down for generations. The island was shaped like that crib, longer than it was wide and pointed at the upriver end, where the flow had eroded both banks. The island was like a crib, and the group of hills on the sunrise side of the river were like old women mantled in heavy cloaks gathered to have a look at the baby in the crib—that was how Lara’s father had once described the lay of the land.
Larth spoke like that all the time, conjuring images of giants and monsters in the landscape. He could perceive the spirits, called numina, that dwelled in rocks and trees. Sometimes he could speak to them and hear what they had to say. The river was his oldest friend and told him where the fishing would be best. From whispers in the wind he could foretell the next day’s weather. Because of such skills, Larth was the leader of the group.
“We’re close to the island, aren’t we, Papa?” said Lara.
“How did you know?”
“The hills. First we start to see the hills, off to the right. The hills grow bigger. And just before we come to the island, we can see the silhouette of that fig tree up there, along the crest of that hill.”
“Good girl!” said Larth, proud of his daughter’s memory and powers of observation. He was a strong, handsome man with flecks of gray in his black beard. His wife had borne several children, but all had died very young except Lara, the last, whom his wife had died bearing. Lara was very precious to him. Like her mother, she had golden hair. Now that she had reached the age of childbearing, Lara was beginning to display the fullness of a woman’s hips and breasts. It was Larth’s greatest wish that he might live to see his own grandchildren. Not every man lived that long, but Larth was hopeful. He had been healthy all his life, partly, he believed, because he had always been careful to show respect to the numina he encountered on his journeys.
Respecting the numina was important. The numen of the river could suck a man under and drown him. The numen of a tree could trip a man with its roots, or drop a rotten branch on his head. Rocks could give way underfoot, chuckling with amusement at their own treachery. Even the sky, with a roar of fury, sometimes sent down fingers of fire that could roast a man like a rabbit on a spit, or worse, leave him alive but robbed of his senses. Larth had heard that the earth itself could open and swallow a man; though he had never actually seen such a thing, he nevertheless performed a ritual each morning, asking the earth’s permission before he went striding across it.
“There’s something so special about this place,” said Lara, gazing at the sparkling river to her left and then at the rocky, tree-spotted hills ahead and to her right. “How was it made? Who made it?”
Larth frowned. The question made no sense to him. A place was never made, it simply was. Small features might change over time. Uprooted by a storm, a tree might fall into the river. A boulder might decide to tumble down the hillside. The numina that animated all things went about reshaping the landscape from day to day, but the essential things never changed, and had always existed: the river, the hills, the sky, the sun, the sea, the salt beds at the mouth of the river.
He was trying to think of some way to express these thoughts to Lara, when a deer, drinking at the river, was startled by their approach. The deer bolted up the brushy bank and onto the path. Instead of running to safety, the creature stood and stared at them. As clearly as if the animal had whispered aloud, Larth heard the words “Eat me.” The deer was offering herself.
Larth turned to shout an order, but the most skilled hunter of the group, a youth called Po, was already in motion. Po ran forward, raised the sharpened stick he always carried and hurled it whistling through the air between Larth and Lara.
A heartbeat later, the spear struck the deer’s breast with such force that the creature was knocked to the ground. Unable to rise, she thrashed her neck and flailed her long, slender legs. Po ran past Larth and Lara. When he reached the deer, he pulled the spear free and stabbed the creature again. The deer released a stifled noise, like a gasp, and stopped moving.
There was a cheer from the group. Instead of yet another dinner of fish from the river, tonight there would be venison.
The distance from the riverbank to the island was not great, but at this time of year—early summer—the river was too high to wade across. Lara’s people had long ago made simple rafts of branches lashed together with leather thongs, which they left on the riverbanks, repairing and replacing them as needed. When they last passed this way, there had been three rafts, all in good condition, left on the east bank. Two of the rafts were still there, but one was missing.
“I see it! There—pulled up on the bank of the island, almost hidden among those leaves,” said Po, whose eyes were sharp. “Someone must have used it to cross over.”
